AccountID,CustomerID,AccountType,Tenure,OpenDate,Status
ACC0000,CUST0000,Current,6,2015-01-01,Inactive
ACC0001,CUST0001,Current,5,2015-01-02,Active
ACC0002,CUST0002,Savings,9,2015-01-03,Active
ACC0003,CUST0003,Fixed,2,2015-01-04,Active
ACC0004,CUST0004,Fixed,8,2015-01-05,Inactive
ACC0005,CUST0005,Current,5,2015-01-06,Inactive
ACC0006,CUST0006,Current,2,2015-01-07,Inactive
ACC0007,CUST0007,Fixed,6,2015-01-08,Inactive
ACC0008,CUST0008,Fixed,8,2015-01-09,Active
ACC0009,CUST0009,Current,4,2015-01-10,Inactive
ACC0010,CUST0010,Current,2,2015-01-11,Inactive
ACC0011,CUST0011,Fixed,5,2015-01-12,Inactive
ACC0012,CUST0012,Savings,2,2015-01-13,Active
ACC0013,CUST0013,Current,2,2015-01-14,Inactive
ACC0014,CUST0014,Fixed,6,2015-01-15,Inactive
ACC0015,CUST0015,Fixed,9,2015-01-16,Active
ACC0016,CUST0016,Fixed,4,2015-01-17,Inactive
ACC0017,CUST0017,Fixed,6,2015-01-18,Inactive
ACC0018,CUST0018,Savings,7,2015-01-19,Active
ACC0019,CUST0019,Fixed,6,2015-01-20,Inactive
ACC0020,CUST0020,Current,8,2015-01-21,Inactive
ACC0021,CUST0021,Savings,4,2015-01-22,Inactive
ACC0022,CUST0022,Fixed,1,2015-01-23,Active
ACC0023,CUST0023,Savings,7,2015-01-24,Inactive
ACC0024,CUST0024,Current,3,2015-01-25,Inactive
ACC0025,CUST0025,Fixed,6,2015-01-26,Active
ACC0026,CUST0026,Current,2,2015-01-27,Active
ACC0027,CUST0027,Fixed,9,2015-01-28,Inactive
ACC0028,CUST0028,Fixed,1,2015-01-29,Inactive
ACC0029,CUST0029,Fixed,6,2015-01-30,Inactive
ACC0030,CUST0030,Fixed,6,2015-01-31,Inactive
ACC0031,CUST0031,Fixed,5,2015-02-01,Active
ACC0032,CUST0032,Savings,5,2015-02-02,Inactive
ACC0033,CUST0033,Fixed,1,2015-02-03,Active
ACC0034,CUST0034,Fixed,5,2015-02-04,Active
ACC0035,CUST0035,Savings,2,2015-02-05,Inactive
ACC0036,CUST0036,Savings,7,2015-02-06,Inactive
ACC0037,CUST0037,Savings,3,2015-02-07,Active
ACC0038,CUST0038,Savings,4,2015-02-08,Active
ACC0039,CUST0039,Savings,3,2015-02-09,Inactive
ACC0040,CUST0040,Savings,3,2015-02-10,Active
ACC0041,CUST0041,Fixed,4,2015-02-11,Inactive
ACC0042,CUST0042,Fixed,5,2015-02-12,Inactive
ACC0043,CUST0043,Current,1,2015-02-13,Active
ACC0044,CUST0044,Fixed,4,2015-02-14,Active
ACC0045,CUST0045,Fixed,8,2015-02-15,Inactive
ACC0046,CUST0046,Savings,7,2015-02-16,Active
ACC0047,CUST0047,Savings,9,2015-02-17,Inactive
ACC0048,CUST0048,Fixed,5,2015-02-18,Inactive
ACC0049,CUST0049,Current,4,2015-02-19,Inactive
ACC0050,CUST0050,Savings,8,2015-02-20,Active
ACC0051,CUST0051,Fixed,9,2015-02-21,Inactive
ACC0052,CUST0052,Fixed,7,2015-02-22,Inactive
ACC0053,CUST0053,Current,7,2015-02-23,Inactive
ACC0054,CUST0054,Current,5,2015-02-24,Inactive
ACC0055,CUST0055,Savings,4,2015-02-25,Inactive
ACC0056,CUST0056,Current,1,2015-02-26,Inactive
ACC0057,CUST0057,Fixed,7,2015-02-27,Inactive
ACC0058,CUST0058,Fixed,1,2015-02-28,Inactive
ACC0059,CUST0059,Current,1,2015-03-01,Inactive
ACC0060,CUST0060,Current,5,2015-03-02,Inactive
ACC0061,CUST0061,Current,9,2015-03-03,Inactive
ACC0062,CUST0062,Current,6,2015-03-04,Active
ACC0063,CUST0063,Savings,3,2015-03-05,Inactive
ACC0064,CUST0064,Current,3,2015-03-06,Inactive
ACC0065,CUST0065,Savings,7,2015-03-07,Inactive
ACC0066,CUST0066,Fixed,6,2015-03-08,Active
ACC0067,CUST0067,Current,9,2015-03-09,Inactive
ACC0068,CUST0068,Savings,6,2015-03-10,Active
ACC0069,CUST0069,Current,5,2015-03-11,Inactive
ACC0070,CUST0070,Fixed,7,2015-03-12,Inactive
ACC0071,CUST0071,Fixed,1,2015-03-13,Active
ACC0072,CUST0072,Fixed,7,2015-03-14,Inactive
ACC0073,CUST0073,Current,3,2015-03-15,Active
ACC0074,CUST0074,Current,9,2015-03-16,Active
ACC0075,CUST0075,Savings,6,2015-03-17,Inactive
ACC0076,CUST0076,Fixed,9,2015-03-18,Inactive
ACC0077,CUST0077,Current,5,2015-03-19,Inactive
ACC0078,CUST0078,Fixed,7,2015-03-20,Inactive
ACC0079,CUST0079,Fixed,4,2015-03-21,Active
ACC0080,CUST0080,Savings,7,2015-03-22,Active
ACC0081,CUST0081,Savings,1,2015-03-23,Inactive
ACC0082,CUST0082,Savings,7,2015-03-24,Active
ACC0083,CUST0083,Savings,8,2015-03-25,Active
ACC0084,CUST0084,Fixed,5,2015-03-26,Inactive
ACC0085,CUST0085,Savings,2,2015-03-27,Active
ACC0086,CUST0086,Savings,5,2015-03-28,Active
ACC0087,CUST0087,Savings,6,2015-03-29,Inactive
ACC0088,CUST0088,Savings,2,2015-03-30,Active
ACC0089,CUST0089,Fixed,6,2015-03-31,Inactive
ACC0090,CUST0090,Savings,6,2015-04-01,Active
ACC0091,CUST0091,Fixed,1,2015-04-02,Inactive
ACC0092,CUST0092,Current,1,2015-04-03,Active
ACC0093,CUST0093,Fixed,3,2015-04-04,Active
ACC0094,CUST0094,Fixed,3,2015-04-05,Inactive
ACC0095,CUST0095,Savings,4,2015-04-06,Inactive
ACC0096,CUST0096,Current,2,2015-04-07,Inactive
ACC0097,CUST0097,Current,9,2015-04-08,Inactive
ACC0098,CUST0098,Current,7,2015-04-09,Active
ACC0099,CUST0099,Current,7,2015-04-10,Active
ACC0100,CUST0100,Fixed,6,2015-04-11,Active
ACC0101,CUST0101,Current,3,2015-04-12,Inactive
ACC0102,CUST0102,Fixed,6,2015-04-13,Active
ACC0103,CUST0103,Fixed,8,2015-04-14,Active
ACC0104,CUST0104,Fixed,8,2015-04-15,Inactive
ACC0105,CUST0105,Current,9,2015-04-16,Inactive
ACC0106,CUST0106,Savings,1,2015-04-17,Active
ACC0107,CUST0107,Savings,1,2015-04-18,Inactive
ACC0108,CUST0108,Current,3,2015-04-19,Active
ACC0109,CUST0109,Savings,3,2015-04-20,Active
ACC0110,CUST0110,Savings,8,2015-04-21,Inactive
ACC0111,CUST0111,Fixed,1,2015-04-22,Active
ACC0112,CUST0112,Fixed,2,2015-04-23,Inactive
ACC0113,CUST0113,Current,2,2015-04-24,Inactive
ACC0114,CUST0114,Current,3,2015-04-25,Active
ACC0115,CUST0115,Savings,6,2015-04-26,Active
ACC0116,CUST0116,Fixed,1,2015-04-27,Active
ACC0117,CUST0117,Current,2,2015-04-28,Inactive
ACC0118,CUST0118,Current,1,2015-04-29,Active
ACC0119,CUST0119,Current,5,2015-04-30,Inactive
ACC0120,CUST0120,Current,7,2015-05-01,Inactive
ACC0121,CUST0121,Current,8,2015-05-02,Active
ACC0122,CUST0122,Current,1,2015-05-03,Inactive
ACC0123,CUST0123,Savings,7,2015-05-04,Active
ACC0124,CUST0124,Fixed,5,2015-05-05,Active
ACC0125,CUST0125,Fixed,1,2015-05-06,Active
ACC0126,CUST0126,Current,3,2015-05-07,Active
ACC0127,CUST0127,Fixed,7,2015-05-08,Active
ACC0128,CUST0128,Fixed,1,2015-05-09,Active
ACC0129,CUST0129,Fixed,7,2015-05-10,Active
ACC0130,CUST0130,Current,5,2015-05-11,Inactive
ACC0131,CUST0131,Current,1,2015-05-12,Active
ACC0132,CUST0132,Fixed,1,2015-05-13,Inactive
ACC0133,CUST0133,Fixed,1,2015-05-14,Inactive
ACC0134,CUST0134,Current,9,2015-05-15,Inactive
ACC0135,CUST0135,Savings,3,2015-05-16,Active
ACC0136,CUST0136,Fixed,5,2015-05-17,Inactive
ACC0137,CUST0137,Savings,9,2015-05-18,Inactive
ACC0138,CUST0138,Fixed,6,2015-05-19,Active
ACC0139,CUST0139,Savings,9,2015-05-20,Active
ACC0140,CUST0140,Savings,8,2015-05-21,Inactive
ACC0141,CUST0141,Savings,8,2015-05-22,Active
ACC0142,CUST0142,Current,1,2015-05-23,Active
ACC0143,CUST0143,Savings,9,2015-05-24,Active
ACC0144,CUST0144,Savings,6,2015-05-25,Active
ACC0145,CUST0145,Savings,9,2015-05-26,Inactive
ACC0146,CUST0146,Fixed,3,2015-05-27,Active
ACC0147,CUST0147,Savings,3,2015-05-28,Active
ACC0148,CUST0148,Fixed,6,2015-05-29,Active
ACC0149,CUST0149,Savings,9,2015-05-30,Inactive
ACC0150,CUST0150,Savings,7,2015-05-31,Inactive
ACC0151,CUST0151,Current,3,2015-06-01,Active
ACC0152,CUST0152,Fixed,3,2015-06-02,Active
ACC0153,CUST0153,Savings,2,2015-06-03,Inactive
ACC0154,CUST0154,Fixed,9,2015-06-04,Active
ACC0155,CUST0155,Fixed,3,2015-06-05,Active
ACC0156,CUST0156,Current,5,2015-06-06,Inactive
