FeedbackID,CustomerID,SurveyScore,ComplaintFlag,ServiceRating,Comment
FBK0000,CUST0000,2.8,0,3,Unhappy with charges
FBK0001,CUST0001,3.4,1,4,Good service
FBK0002,CUST0002,2.0,1,5,Average experience
FBK0003,CUST0003,2.6,0,1,Poor support
FBK0004,CUST0004,3.7,0,5,Poor support
FBK0005,CUST0005,1.9,0,3,Average experience
FBK0006,CUST0006,3.4,0,2,Unhappy with charges
FBK0007,CUST0007,3.8,1,2,Good service
FBK0008,CUST0008,1.4,1,5,Average experience
FBK0009,CUST0009,3.0,0,2,Average experience
FBK0010,CUST0010,2.1,0,5,Poor support
FBK0011,CUST0011,3.9,1,3,Good service
FBK0012,CUST0012,1.8,0,2,Average experience
FBK0013,CUST0013,4.6,1,1,Good service
FBK0014,CUST0014,2.7,0,5,Unhappy with charges
FBK0015,CUST0015,1.8,1,2,Poor support
FBK0016,CUST0016,2.8,0,3,Unhappy with charges
FBK0017,CUST0017,2.6,0,3,Good service
FBK0018,CUST0018,2.7,1,1,Unhappy with charges
FBK0019,CUST0019,3.3,1,3,Poor support
FBK0020,CUST0020,3.1,0,3,Good service
FBK0021,CUST0021,1.6,0,2,Average experience
FBK0022,CUST0022,1.3,1,5,Unhappy with charges
FBK0023,CUST0023,3.9,1,4,Poor support
FBK0024,CUST0024,3.2,0,3,Average experience
FBK0025,CUST0025,2.4,0,3,Poor support
FBK0026,CUST0026,4.2,1,4,Good service
FBK0027,CUST0027,2.6,1,3,Good service
FBK0028,CUST0028,4.2,1,2,Unhappy with charges
FBK0029,CUST0029,2.2,1,2,Poor support
FBK0030,CUST0030,1.3,1,4,Poor support
FBK0031,CUST0031,4.7,0,3,Poor support
FBK0032,CUST0032,2.6,0,3,Good service
FBK0033,CUST0033,4.2,1,5,Unhappy with charges
FBK0034,CUST0034,2.1,0,3,Poor support
FBK0035,CUST0035,3.6,0,2,Poor support
FBK0036,CUST0036,4.5,1,1,Average experience
FBK0037,CUST0037,1.2,0,1,Poor support
FBK0038,CUST0038,4.3,0,1,Unhappy with charges
FBK0039,CUST0039,3.3,0,1,Average experience
FBK0040,CUST0040,3.4,1,3,Average experience
FBK0041,CUST0041,3.1,1,3,Average experience
FBK0042,CUST0042,4.5,0,5,Good service
FBK0043,CUST0043,1.2,0,3,Average experience
FBK0044,CUST0044,2.0,0,1,Poor support
FBK0045,CUST0045,4.5,0,4,Good service
FBK0046,CUST0046,4.0,0,4,Good service
FBK0047,CUST0047,1.1,0,2,Good service
FBK0048,CUST0048,3.1,1,2,Good service
FBK0049,CUST0049,3.1,0,3,Good service
FBK0050,CUST0050,2.6,0,4,Good service
