BehaviorID,CustomerID,TxnFrequency,OnlineBankingUsage,ATMUsage,PreferredChannel
BHV0000,CUST0000,25,0,0,Website
BHV0001,CUST0001,13,1,0,Website
BHV0002,CUST0002,26,1,0,Branch
BHV0003,CUST0003,7,1,1,Branch
BHV0004,CUST0004,28,0,0,Branch
BHV0005,CUST0005,10,0,1,ATM
BHV0006,CUST0006,23,0,1,ATM
BHV0007,CUST0007,6,1,1,Branch
BHV0008,CUST0008,3,1,1,ATM
BHV0009,CUST0009,26,1,1,ATM
BHV0010,CUST0010,3,1,0,Website
BHV0011,CUST0011,18,1,1,Website
BHV0012,CUST0012,11,0,0,Branch
BHV0013,CUST0013,22,1,0,ATM
BHV0014,CUST0014,20,1,0,Website
BHV0015,CUST0015,5,1,0,Mobile App
BHV0016,CUST0016,19,0,0,ATM
BHV0017,CUST0017,22,1,0,Mobile App
BHV0018,CUST0018,27,0,0,Branch
BHV0019,CUST0019,28,0,1,ATM
BHV0020,CUST0020,19,0,0,Branch
BHV0021,CUST0021,15,0,1,Branch
BHV0022,CUST0022,16,0,0,Branch
BHV0023,CUST0023,24,1,0,Branch
BHV0024,CUST0024,9,1,0,Branch
BHV0025,CUST0025,4,0,0,ATM
BHV0026,CUST0026,15,0,1,Mobile App
BHV0027,CUST0027,25,0,1,ATM
BHV0028,CUST0028,12,1,1,ATM
BHV0029,CUST0029,23,1,0,ATM
BHV0030,CUST0030,3,0,0,Website
BHV0031,CUST0031,23,1,0,Website
BHV0032,CUST0032,14,1,1,ATM
BHV0033,CUST0033,17,0,0,Mobile App
BHV0034,CUST0034,19,0,1,ATM
BHV0035,CUST0035,6,1,1,Branch
BHV0036,CUST0036,4,1,0,Website
BHV0037,CUST0037,7,1,0,Website
BHV0038,CUST0038,19,0,1,ATM
BHV0039,CUST0039,17,0,1,ATM
BHV0040,CUST0040,25,0,1,Mobile App
BHV0041,CUST0041,16,1,0,Mobile App
BHV0042,CUST0042,15,1,0,Branch
BHV0043,CUST0043,22,0,0,ATM
BHV0044,CUST0044,8,1,0,ATM
BHV0045,CUST0045,19,0,0,ATM
BHV0046,CUST0046,8,1,0,Website
BHV0047,CUST0047,18,0,1,Branch
BHV0048,CUST0048,28,1,1,Mobile App
BHV0049,CUST0049,16,1,1,Website
BHV0050,CUST0050,20,0,0,Website
BHV0051,CUST0051,19,0,1,Website
BHV0052,CUST0052,10,0,0,Website
BHV0053,CUST0053,17,0,0,Branch
BHV0054,CUST0054,13,0,1,ATM
BHV0055,CUST0055,13,1,0,Mobile App
BHV0056,CUST0056,7,0,1,Mobile App
BHV0057,CUST0057,27,0,1,Website
BHV0058,CUST0058,10,0,0,Website
